id,artiste,organisme,adresse,annee,arrondissement,programme_entente,latitude,longitude,image
1,"Yannick Picard ","MU","4105, 47e rue (coin Pie IX)","2007","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.58041,-73.622218,"https://depot.ville.montreal.qc.ca/murales/MU-CentreSaintReneGoupil.jpg"
2,"Artducommun","Corporation de développement urbain Faubourg Saint-Laurent","coin des rues Saint-Laurent et Viger","2007","Ville-Marie","Programme graffitis et murales",45.506855,-73.558029,"https://depot.ville.montreal.qc.ca/murales/CDU-MissionOldBrewery–40eExpo67.jpg"
3,"Carlito Dalceggio ","MU","3 601, rue De Bullion (coin Prince-Arthur)","2008","Le Plateau-Mont-Royal","Programme graffitis et murales",45.515387,-73.571347,"https://depot.ville.montreal.qc.ca/murales/MU-PrinceArthur-DeBullion.jpg"
4,"Dominique Desbiens ","MU","7255, Lajeunesse (coin Jean-Talon)","2008","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.539966,-73.614816,"https://depot.ville.montreal.qc.ca/murales/MU-Murale-7255Lajeunesse-Villeray_S.jpg"
5,"Yannick Picard ","MU","8090, rue des Érables","2008","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.555841,-73.616364,"https://depot.ville.montreal.qc.ca/murales/MU-Bouillonsculture-YannickPicard.jpg"
6,"Artducommun","Corporation de développement urbain Faubourg Saint-Laurent","coin des rues Sainte-Catherine et Saint-Dominique","2008","Ville-Marie","Programme graffitis et murales",45.510131,-73.563033,"https://depot.ville.montreal.qc.ca/murales/CDU-ClubSoda.jpg"
7,"Artducommun","SDC du Village","coin des rues Sainte-Catherine et Champlain","2008","Ville-Marie","Programme graffitis et murales",45.52159,-73.552993,"https://depot.ville.montreal.qc.ca/murales/SDCVillage-HotelBourbon.jpg"
8,"Phillip Adams et David Guinn","MU","235-255, rue de Maisonneuve Est","2009","Ville-Marie","Programme graffitis et murales",45.512805,-73.563467,"https://depot.ville.montreal.qc.ca/murales/r_MU_HJM_2009_Winter_Haze_Final_03_XS2.jpg"
9,"Phillip Adams et David Guinn","MU","123-143, rue de Maisonneuve Est","2009","Ville-Marie","Programme graffitis et murales",45.511845,-73.564395,"https://depot.ville.montreal.qc.ca/murales/CHJM_MURAL1.jpg"
10,"Laurent Gascon","Société pour Promouvoir les Arts Gigantesques (SPAG)","coin des rues Ontario et Florian","2009","Ville-Marie","Programme graffitis et murales",45.537347,-73.55023,"https://depot.ville.montreal.qc.ca/murales/SPAG_Vittorio.jpg"
11,"Laurent Gascon","Société pour Promouvoir les Arts Gigantesques (SPAG)","coin des rues Ontario Est et Beaudry","2010","Ville-Marie","Programme graffitis et murales",45.521528,-73.562318,"https://depot.ville.montreal.qc.ca/murales/SPAG-PaulBuissonneau.jpg"
12,"Artducommun","Maison des Jeunes l'Escalier de Lachine","740, rue Esther Blondin, Lachine","2010","Lachine","Programme graffitis et murales",45.443011,-73.682013,"https://depot.ville.montreal.qc.ca/murales/MJE-EcoleDalbeViau.jpg"
13,"Phillip Adams et David Guinn","MU","144-154, boulevard de Maisonneuve Est","2010","Ville-Marie","Programme graffitis et murales",45.5116,-73.563716,"https://depot.ville.montreal.qc.ca/murales/MU-HabitationsJM-2010.jpg"
14,"Annie Hamel ","MU","440, avenue Ball","2010","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.531916,-73.631461,"https://depot.ville.montreal.qc.ca/murales/MU_Parc-Extension-2010.jpg"
15,"Laurence Petit et Christian Robert de Massy","MU","200, rue Ontario Est","2010","Ville-Marie","Programme graffitis et murales",45.513105,-73.564676,"https://depot.ville.montreal.qc.ca/murales/r_MU_HJM_2010_SPIRALES_Final_02_XL.jpg"
16,"Laurent Gascon","Société pour Promouvoir les Arts Gigantesques (SPAG)","1970, rue Ontario Est, entre les rues Dorion et Bordeaux","2011","Ville-Marie","Programme graffitis et murales",45.527265,-73.558309,"https://depot.ville.montreal.qc.ca/murales/SPAG-Raymond-Levesque.jpg"
17,"Fluke, Guillaume Lapointe, Antonin Lambert, Dodo et Bruno Rathbone","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","6310, rue Sherbrooke Ouest, coin Madison","2011","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme graffitis et murales",45.465684,-73.624904,"https://depot.ville.montreal.qc.ca/murales/PrevCDN-NDG-OurLadyofGrace.jpg"
18,"Rafael Sottolichio","MU","450, rue Cherrier (coin Berri)","2011","Le Plateau-Mont-Royal","Programme graffitis et murales",45.518726,-73.569259,"https://depot.ville.montreal.qc.ca/murales/MU_BerriCherrier_Sottolichio.jpg"
19,"Artducommun","RUI St-Pierre","183, rue des Érables","2011","Lachine","Programme graffitis et murales",45.44569,-73.651474,"https://depot.ville.montreal.qc.ca/murales/Murale-Lachine2011.jpg"
20,"Phillip Adams et David Guinn","MU","270-280, boulevard de Maisonneuve Est","2011","Ville-Marie","Programme graffitis et murales",45.512799,-73.562908,"https://depot.ville.montreal.qc.ca/murales/MU-HabitationsJM-2011.jpg"
21,"Richard Morin, Annie Hamel, Florence April-Borgeat, Olivier Roy et Nico","MU","360, rue Laurier Est","2011","Le Plateau-Mont-Royal","Programme graffitis et murales",45.52644,-73.589761,"https://depot.ville.montreal.qc.ca/murales/MU-ENT-2011.jpg"
22,"Gene Pendon et Laurence Petit","MU","1847, terrasse Elgin","2011","Le Sud-Ouest","Programme graffitis et murales",45.489436,-73.572194,"https://depot.ville.montreal.qc.ca/murales/MU-OscarPeterson.jpg"
23,"Phillip Adams","MU","coin des rues Sanguinet et Émery","2012","Ville-Marie","Programme graffitis et murales",45.513933,-73.564416,"https://depot.ville.montreal.qc.ca/murales/MU-HabitationsJM.jpg"
24,"Arnaud Grégoire","MU","12 631, 6350-6358, 6320-6326, avenue Chartrand","2012","Montréal-Nord","Programme graffitis et murales",45.623277,-73.625152,"https://depot.ville.montreal.qc.ca/murales/MU-PlaceNormandie1.jpg"
25,"Arnaud Grégoire","MU","12 631, 6350-6358, 6320-6326, avenue Chartrand","2012","Montréal-Nord","Programme graffitis et murales",45.623436,-73.624837,"https://depot.ville.montreal.qc.ca/murales/MU-PlaceNormandie2.jpg"
26,"Arnaud Grégoire","MU","12 631, 6350-6358, 6320-6326, avenue Chartrand","2012","Montréal-Nord","Programme graffitis et murales",45.622605,-73.624465,"https://depot.ville.montreal.qc.ca/murales/MU-PlaceNormandie3.jpg"
27,"Jeunes résidents de Place Normandie","MU","12 631, 6350-6358, 6320-6326, avenue Chartrand","2012","Montréal-Nord","Programme graffitis et murales",45.623151,-73.624774,"https://depot.ville.montreal.qc.ca/murales/MU-PlaceNormandie4.jpg"
28,"Gene Pendon","MU","4201, boulevard Robert ","2012","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.576336,-73.609746,"https://depot.ville.montreal.qc.ca/murales/MU-CentenaireSt-Michel.jpg"
29,"Arpi (René-Pierre Beaudry)","MU","2615, rue Notre-Dame Ouest","2012","Le Sud-Ouest","Programme graffitis et murales",45.48249,-73.576218,"https://depot.ville.montreal.qc.ca/murales/MU-Vamonos.jpg"
30,"A'Shop","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","coin des rues Décarie et Sherbrooke","2012","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme graffitis et murales",45.474627,-73.608797,"https://depot.ville.montreal.qc.ca/murales/PrevCDN-NDG_Ashop2012.jpg"
31,"Laurent Gascon ","Société pour Promouvoir les Arts Gigantesques (SPAG)","2222, rue Ontario Est entre les rues Fullum et Parthenais","2012","Ville-Marie","Programme graffitis et murales",45.529799,-73.555519,"https://depot.ville.montreal.qc.ca/murales/SPAG-Murale-Marjo.jpg"
32,"Nayan","SODER","5776, 2e Avenue (ruelle) ","2012","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.547534,-73.582381,"https://depot.ville.montreal.qc.ca/murales/SODER-Nayan2012.jpg"
33,"Laurent Gascon ","Société pour Promouvoir les Arts Gigantesques (SPAG)","2371, rue Ontario Est","2013","Ville-Marie","Programme graffitis et murales",45.531291,-73.554416,"https://depot.ville.montreal.qc.ca/murales/SPAG-2371OntarioEst.jpg"
34,"Artducommun","Maison des Jeunes l'Escalier de Lachine","357, rue Saint-Jacques","2013","Lachine","Programme graffitis et murales",45.44333,-73.648853,"https://depot.ville.montreal.qc.ca/murales/MJE-357StJacques1.jpg"
35,"Artducommun","Maison des Jeunes l'Escalier de Lachine","357, rue Saint-Jacques","2013","Lachine","Programme graffitis et murales",45.443261,-73.648972,"https://depot.ville.montreal.qc.ca/murales/MJE-357StJacques2.jpg"
36,"Artducommun","Maison des Jeunes l'Escalier de Lachine","150, rue Notre-Dame","2013","Lachine","Programme graffitis et murales",45.443252,-73.644883,"https://depot.ville.montreal.qc.ca/murales/MJE-150NotreDame.jpg"
37,"Collectif Au pied du mur ","Carrefour d'éducation populaire de Pointe-Saint-Charles","coin des rues Knox et Hibernia","2013","Le Sud-Ouest","Programme graffitis et murales",45.478752,-73.562949,"https://depot.ville.montreal.qc.ca/murales/CEP-Knox-Hiberna.jpg"
38,"Phillip Adams","MU","152, rue Ontario Est","2013","Ville-Marie","Programme graffitis et murales",45.513182,-73.565709,"https://depot.ville.montreal.qc.ca/murales/MU-152OntarioE.jpg"
39,"Carlito Dalceggio ","MU","7800, rue Jacques Rousseau","2013","Rivière-des-Prairies–Pointe-aux-Trembles","Programme graffitis et murales",45.637428,-73.601674,"https://depot.ville.montreal.qc.ca/murales/MU-7800JacquesRousseau.jpg"
40,"OTHER - Cette murale n'est plus visible","MU","5413, rue Wellington","2013","Verdun","Programme graffitis et murales",45.452909,-73.567891,"https://depot.ville.montreal.qc.ca/murales/MU-5413Wellington.jpg"
41,"Labrona et Christopher Ross
","MU","métro Jarry","2013","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.543349,-73.628419,"https://depot.ville.montreal.qc.ca/murales/MU_Villeray_2013_Labrona_Final_creditsMU-960x720.jpg"
42,"A'Shop","Y’a QuelQu’un l’aut’bord du mur (YQQ)","coin des rues Souligny et Cadillac","2013","Mercier–Hochelaga-Maisonneuve","Programme graffitis et murales",45.572157,-73.532535,"https://depot.ville.montreal.qc.ca/murales/YQQ-Souligny-Cadillac.jpg"
43,"A'Shop","Y’a QuelQu’un l’aut’bord du mur (YQQ)","1697, rue de Ville-Marie (ruelle Vimont)","2013","Mercier–Hochelaga-Maisonneuve","Programme graffitis et murales",45.559247,-73.532436,"https://depot.ville.montreal.qc.ca/murales/YQQ-RuelleVimont.jpg"
44,"A'Shop (Zek One et Dodo Ose) - Cette murale n'est plus visible","Y’a QuelQu’un l’aut’bord du mur (YQQ)","coin de la rue Ontario et de la ruelle Ville-Marie","2013","Mercier–Hochelaga-Maisonneuve","Programme graffitis et murales",45.559581,-73.535247,"https://depot.ville.montreal.qc.ca/murales/YQQ-RuelleOntario.jpg"
45,"Pascal Fournier","SODER","7077, rue Christophe-Colomb (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.542254,-73.610239,"https://depot.ville.montreal.qc.ca/murales/SODER-Colomb-deLaRoche-JTalon-Belanger.jpg"
46,"Philippe Mastrocola","SODER","5324, 4e avenue (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.546691,-73.575087,"https://depot.ville.montreal.qc.ca/murales/SODER-3-4-Masson-Laurier.jpg"
47,"Nayan","SODER","5012, 7e avenue (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.547368,-73.570805,"https://depot.ville.montreal.qc.ca/murales/SODER-6-7-Laurier-StJoseph.jpg"
48,"Philippe Mastrocola","SODER","211 et 215 Beaubien Est (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.532204,-73.607209,"https://depot.ville.montreal.qc.ca/murales/SODER-DeGaspe-Alma-StZotique-Beaubien.jpg"
49,"Isabelle Leclerc","SODER","2148, rue Beaubien (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.545833,-73.594148,"https://depot.ville.montreal.qc.ca/murales/SODER-DeLorimier-DesErables-Beaubien-Bellechasse.jpg"
50,"Mateo (Mathieu Bories)","SODER","280, rue Saint-Zotique Ouest (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.528743,-73.615862,"https://depot.ville.montreal.qc.ca/murales/SODER-Parc-JMance-StZotique-Beaubien.jpg"
51,"Adeline Benhammouda","SODER","3880, rue Rachel Est (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.552472,-73.556131,"https://depot.ville.montreal.qc.ca/murales/SODER-Bourbonniere-DOrleans-Rachel-Sherbrooke.jpg"
52,"Monk.E","SODER","148, rue Jean Talon Ouest (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.532897,-73.619348,"https://depot.ville.montreal.qc.ca/murales/SODER-Waverly-AtUrbain-JTalon-Mozart.jpg"
53,"Adèle Zanni","SODER","1250, rue de Bellechasse (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.537688,-73.596519,"https://depot.ville.montreal.qc.ca/murales/SODER-DeNormanville-Chambord-Bellechasse-Rosemont.jpg"
54,"Fanny Aishaa","SODER","5570, 7e avenue (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.549318,-73.577235,"https://depot.ville.montreal.qc.ca/murales/SODER-6-7-Dandurand-Masson.jpg"
55,"Mateo (Mathieu Bories)","SODER","2650, rue Masson (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.545917,-73.575735,"https://depot.ville.montreal.qc.ca/murales/SODER-2-3-Masson-Laurier.jpg"
56,"Omen","SODER","5725, 2e avenue (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.547559,-73.580973,"https://depot.ville.montreal.qc.ca/murales/SODER-Rosemont-Holt-2-3.jpg"
57,"A'Shop","SODER","6232, rue De Normanville (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.537862,-73.59796,"https://depot.ville.montreal.qc.ca/murales/SODER-Beaubien-Bellechasse.jpg"
58,"A'Shop","SODER","5750, 9e avenue (ruelle)","2013","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.551396,-73.57983,"https://depot.ville.montreal.qc.ca/murales/SODER-Rosemont-Holt-8-9.jpg"
59,"Scribe CSX","SODER","3042, rue Dandurand","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.549988,-73.577004,"https://depot.ville.montreal.qc.ca/murales/_0148784p.jpg"
60,"A'Shop","SODER","2842, rue Holt (ruelle)","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.548974,-73.58048,"https://depot.ville.montreal.qc.ca/murales/_0147199p.jpg"
61,"Nayan","SODER","5881, 4e avenue (ruelle)","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.549358,-73.583043,"https://depot.ville.montreal.qc.ca/murales/_0147202p.jpg"
62,"Mateo (Mathieu Bories)","SODER","5929, 5e avenue (ruelle)","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.549358,-73.583043,"https://depot.ville.montreal.qc.ca/murales/_0147205p.jpg"
63,"Monk.E","SODER","6785, 2e avenue (ruelle)","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.553622,-73.594561,"https://depot.ville.montreal.qc.ca/murales/_0147209p.jpg"
64,"A'Shop","Y’a QuelQu’un l’aut’bord du mur (YQQ)","5000, rue Ontario Est","2014","Mercier–Hochelaga-Maisonneuve","Programme graffitis et murales",45.55975,-73.534759,"https://depot.ville.montreal.qc.ca/murales/_0148772p.jpg"
65,"Laurent Gascon","Société pour Promouvoir les Arts Gigantesques (SPAG)","coin des rues Ontario Est et Hogan","2014","Ville-Marie","Programme graffitis et murales",45.535311,-73.551266,"https://depot.ville.montreal.qc.ca/murales/_0148774p.jpg"
66,"Yves Paradis","SODER","5545, rue Lafond (ruelle)","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.553616,-73.574693,"https://depot.ville.montreal.qc.ca/murales/_0148778p.jpg"
67,"A'Shop","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","3518, rue Lacombe","2014","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme graffitis et murales",45.49735,-73.622495,"https://depot.ville.montreal.qc.ca/murales/_0148799p.jpg"
68,"A'Shop","Prévention du crime Ahuntsic-Cartierville","chalet du parc Louisbourg","2014","Ahuntsic-Cartierville","Programme graffitis et murales",45.528117,-73.708178,"https://depot.ville.montreal.qc.ca/murales/_0148800p.jpg"
69,"Thomas Csano","MU","coin des rues Iberville et Jarry, sous le boulevard Métropolitain ","2014","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.557629,-73.614719,"https://depot.ville.montreal.qc.ca/murales/_0148805p.jpg"
70,"Labrona","MU","métro Jarry","2014","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.543303,-73.628454,"https://depot.ville.montreal.qc.ca/murales/_0148824p.jpg"
71,"A'Shop","SODER","7025, rue Fabre","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.545961,-73.605634,"https://depot.ville.montreal.qc.ca/murales/_0148829p.jpg"
72,"Mateo (Mathieu Bories)","SODER","1450, rue Jean Talon","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.546118,-73.608213,"https://depot.ville.montreal.qc.ca/murales/_0148838p.jpg"
73,"Maxime Fortin","SODER","1960, rue Beaubien (ruelle)","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.544523,-73.59512,"https://depot.ville.montreal.qc.ca/murales/_0148844p.jpg"
74,"A'Shop","SODER","532, rue Saint-Zotique","2014","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.536599,-73.607274,"https://depot.ville.montreal.qc.ca/murales/_0149036p.jpg"
75,"Rafael Sottolichio","MU","4625, rue Saint-Dominique","2014","Le Plateau-Mont-Royal","Programme graffitis et murales",45.521529,-73.587676,"https://depot.ville.montreal.qc.ca/murales/_0148861p.jpg"
76,"Zilon","MURAL","coin des rues Marie-Anne et Saint-Dominique","2014","Le Plateau-Mont-Royal","Programme graffitis et murales",45.519661,-73.583606,"https://depot.ville.montreal.qc.ca/murales/_0148864p.jpg"
77,"Dan Buller et Five Eight","MU","coin des rues Georges-Vanier et Lionel-Groulx","2014","Le Sud-Ouest","Programme graffitis et murales",45.486637,-73.573442,"https://depot.ville.montreal.qc.ca/murales/_0148990p.jpg"
78,"Artducommun","Maison des Jeunes l'Escalier de Lachine","735, rue Notre-Dame","2014","Lachine","Programme graffitis et murales",45.434804,-73.670306,"https://depot.ville.montreal.qc.ca/murales/_0148994p.jpg"
79,"Artducommun","Maison des Jeunes l'Escalier de Lachine","800, rue Notre-Dame","2014","Lachine","Programme graffitis et murales",45.435045,-73.670849,"https://depot.ville.montreal.qc.ca/murales/_0148999p.jpg"
80,"Artducommun","Maison des Jeunes l'Escalier de Lachine","1080, rue Notre-Dame","2014","Lachine","Programme graffitis et murales",45.435057,-73.673237,"https://depot.ville.montreal.qc.ca/murales/_0149002p.jpg"
81,"Artducommun","Maison des Jeunes l'Escalier de Lachine","1349, rue Notre-Dame","2014","Lachine","Programme graffitis et murales",45.434825,-73.67598,"https://depot.ville.montreal.qc.ca/murales/_0149018p.jpg"
82,"Artducommun","Artducommun","5098, rue Saint-Hubert","2014","Le Plateau-Mont-Royal","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.528972,-73.588541,"https://depot.ville.montreal.qc.ca/murales/2015_SB.jpg"
83,"A'Shop","Y’a QuelQu’un l’aut’bord du mur (YQQ)","8105, rue Hochelaga","2014","Mercier–Hochelaga-Maisonneuve","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.595266,-73.523925,"https://depot.ville.montreal.qc.ca/murales/2014_ASHOP.jpg"
