id,artiste,organisme,adresse,annee,arrondissement,programme_entente,latitude,longitude,image
84,"Omen","MU","1535, rue Beaudet","2014","Saint-Laurent","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.510387,-73.677283,"https://depot.ville.montreal.qc.ca/murales/2014_OMEN.jpg"
85,"Annie Hamel","MU","1301, boulevard De Maisonneuve E.","2014","Ville-Marie","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.520031,-73.556923,"https://depot.ville.montreal.qc.ca/murales/2014-AH.jpg"
86,"Rafael Sotolichio","MU","Parc Bélanger-Chateaubriand","2014","Rosemont–La Petite-Patrie","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.538189,-73.610286,"https://depot.ville.montreal.qc.ca/murales/2014-RS.jpg"
87,"A'Shop (Zek One et Dodo Ose)","Prévention du crime Ahuntsic-Cartierville","1014, rue Fleury Est","2015","Ahuntsic-Cartierville","Programme graffitis et murales",45.558021,-73.659044,"https://depot.ville.montreal.qc.ca/murales/_0144731p.jpg"
88,"Artducommun","Maison des Jeunes l'Escalier de Lachine","735, rue Notre-Dame","2015","Lachine","Programme graffitis et murales",45.434765,-73.670308,"https://depot.ville.montreal.qc.ca/murales/_0144707p.jpg"
89,"Artducommun","Maison des Jeunes l'Escalier de Lachine","1005, rue Notre-Dame","2015","Lachine","Programme graffitis et murales",45.434742,-73.672654,"https://depot.ville.montreal.qc.ca/murales/_0144714p.jpg"
90,"Artducommun","Maison des Jeunes l'Escalier de Lachine","1535-1537, rue Notre-Dame","2015","Lachine","Programme graffitis et murales",45.434786,-73.677928,"https://depot.ville.montreal.qc.ca/murales/_0144719p.jpg"
91,"Rafael Sottolichio","MU","1320, rue du Collège","2015","Saint-Laurent","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.511176,-73.672515,"https://depot.ville.montreal.qc.ca/murales/_0144722p.jpg"
92,"Jason Cantoro et Annie Hamel","MU","5665, boulevard Saint-Laurent","2015","Le Plateau-Mont-Royal","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.526694,-73.600632,"https://depot.ville.montreal.qc.ca/murales/_0144736p.jpg"
93,"Seth Malland","MU","1800, rue Jarry Est, coin Papineau","2015","Villeray–Saint-Michel–Parc-Extension","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.5534,-73.618783,"https://depot.ville.montreal.qc.ca/murales/_0143831p.jpg"
94,"Stare (Simon Bachand)","AGC Art Public (Artgang)","2075, boulevard Saint Laurent","2015","Ville-Marie","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.51194,-73.567831,"https://depot.ville.montreal.qc.ca/murales/_0143920p.jpg"
95,"Artducommun","AGC Art Public (Artgang)","3689, rue Saint-Hubert","2015","Ville-Marie","Programme graffitis et murales",45.520455,-73.569268,"https://depot.ville.montreal.qc.ca/murales/_0145573p.jpg"
96,"Mateo (Mathieu Bories)","SODER","5850, avenue Papineau, angle Fleurimont","2015","Rosemont–La Petite-Patrie","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.540415,-73.590788,"https://depot.ville.montreal.qc.ca/murales/2015_MATEO.jpg"
97,"Pantonio","Santropol Roulant","111, rue Roy Est","2015","Le Plateau-Mont-Royal","Programme graffitis et murales",45.516451,-73.575145,"https://depot.ville.montreal.qc.ca/murales/_0144739p.jpg"
98,"Carlito Dalceggio","MU","6158, rue Laurendeau","2015","Le Sud-Ouest","Programme graffitis et murales",45.457098,-73.588239,"https://depot.ville.montreal.qc.ca/murales/_0143821p.jpg"
99,"Gene Pendon et Bryan Beyung","MU","1110, boulevard St-Laurent","2015","Ville-Marie","Programme graffitis et murales",45.508597,-73.561378,"https://depot.ville.montreal.qc.ca/murales/_0143817p.jpg"
100,"Julian Palma","MU","7060, avenue Bloomfield","2015","Villeray–Saint-Michel–Parc-Extension","Programme graffitis et murales",45.526961,-73.623516,"https://depot.ville.montreal.qc.ca/murales/_0143838p.jpg"
101,"Phillip Adams","MU","1695, rue Saint-Dominique","2015","Ville-Marie","Programme graffitis et murales",45.51181,-73.566284,"https://depot.ville.montreal.qc.ca/murales/_0143906p.jpg"
102,"Laurent Gascon","Société pour Promouvoir les Arts Gigantesques (SPAG)","2915, rue Ontario","2015","Ville-Marie","Programme graffitis et murales",45.537604,-73.549785,"https://depot.ville.montreal.qc.ca/murales/_0143902p.jpg"
103,"Curiot - Cette murale n'est plus visible","MURAL","coin nord-ouest de Sherbrooke et Jeanne-Mance","2015","Ville-Marie","Projet pilote d'art mural 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.509159,-73.571184,"https://depot.ville.montreal.qc.ca/murales/2015_CURIOT.jpg"
104,"Shalak & Smoky","SODER","6251, avenue Christophe-Colomb (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.536964,-73.598738,"https://depot.ville.montreal.qc.ca/murales/_0144733p.jpg"
105,"Mr Crocks","SODER","362, rue Beaubien Est","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.533465,-73.605139,"https://depot.ville.montreal.qc.ca/murales/_0143870p.jpg"
106,"Hoarkor","SODER","205, rue de Bellechasse (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.530861,-73.603995,"https://depot.ville.montreal.qc.ca/murales/_0143855p.jpg"
107,"Maxime Fortin (4-TIN)","SODER","5620, 7e Avenue (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.5496285,-73.580264,"https://depot.ville.montreal.qc.ca/murales/SODER2015-MaximeFortin.jpg"
108,"Cyndie Belhumeur","SODER","5629, 7e Avenue (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.5498767,-73.5803157,"https://depot.ville.montreal.qc.ca/murales/SODER2015-CyndieBelhumeur.jpg"
109,"Sophie Wilkins","SODER","4903, boulevard Rosemont (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.5688595,-73.5690687,"https://depot.ville.montreal.qc.ca/murales/SODER2015-SophieWilkins.jpg"
110,"Adeline Benhammouda","SODER","2018-2020-2022, rue Des Carrières (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.5417297,-73.5899617,"https://depot.ville.montreal.qc.ca/murales/SODER2015-AdelineBenhammouda.jpg"
111,"MC Baldassari","SODER","421, rue Bélanger Est (ruelle)","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.5376815,-73.6138458,"https://depot.ville.montreal.qc.ca/murales/SODER2015-MCBaldassari.jpg"
112,"Mateo (Mathieu Bories)","SODER","1109, rue Beaubien Est","2015","Rosemont–La Petite-Patrie","Programme graffitis et murales",45.5381919,-73.6035681,"https://depot.ville.montreal.qc.ca/murales/SODER2015-Mateo.jpg"
113,"Artducommun","Coalition de la Petite-Bourgogne/Quartier en santé","1788, rue Terrasse Coursol","2016","Le Sud-Ouest","Programme d'art mural (volet 2)",45.4907662,-73.5736971,"https://depot.ville.montreal.qc.ca/murales/murale-anglais-3-coalitionpetitebourgogne.jpg"
114,"Artducommun","Coalition de la Petite-Bourgogne/Quartier en santé","735, rue Dominion","2016","Le Sud-Ouest","Programme d'art mural (volet 2)",45.4869151,-73.5784368,"https://depot.ville.montreal.qc.ca/murales/murale-arabe-3-coalitionpetitebourgogne.jpg"
115,"Artducommun","Coalition de la Petite-Bourgogne/Quartier en santé","570, rue Charlevoix","2016","Le Sud-Ouest","Programme d'art mural (volet 2)",45.4832678,-73.5791587,"https://depot.ville.montreal.qc.ca/murales/murale-bengali-1-coalitionpetitebourgogne.jpg"
116,"A'Shop (Bryan Beyung, Ankh One, Monk.E)","École primaire au-Pied-de-la-Montagne","coin des rues Roy et Henri-Julien (cour d'école)","2016","Le Plateau-Mont-Royal","Programme d'art mural (volet 2)",45.5178509,-73.5743038,"https://depot.ville.montreal.qc.ca/murales/Au-Pied-De-La-Montagne.jpg"
117,"A'Shop (Zek One, Monk.E et les élèves)","École secondaire Monseigneur-Richard","3000, boul. Gaétan-Laberge coin Gilberte-Dubé","2016","Verdun","Programme d'art mural (volet 2)",45.469836,-73.5628562,"https://depot.ville.montreal.qc.ca/murales/zek_monke_richard_HD_creditsAShop.jpg"
118,"A'Shop (Fluke, Ankh One)","La Table de quartier Hochelaga-Maisonneuve (LTQHM)","3562, rue Sainte-Catherine Est","2016","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.542918,-73.5391202,"https://depot.ville.montreal.qc.ca/murales/Credit_AnkhOne_AShop.jpg"
119,"Atelier Nayan, Nelson Béguin et citoyenNes","La Table de quartier Hochelaga-Maisonneuve (LTQHM)","1635, rue Darling","2016","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.5415322,-73.545419,"https://depot.ville.montreal.qc.ca/murales/20160929-Lien-Vert-Hochelaga-078.jpg"
120,"Artducommun","Comité graffiti Lachine","410, rue Saint-Jacques, Lachine","2016","Lachine","Programme d'art mural (volet 2)",45.4432034,-73.6509111,"https://depot.ville.montreal.qc.ca/murales/Artducommun-Lachine2016arche.jpg"
121,"Gene Pendon et Les Hommes de lettres","MU","1755, rue Robin et 1750, rue Montcalm (diptyque)","2016","Ville-Marie","Programme d'art mural (volet 2)",45.51987,-73.5608717,"https://depot.ville.montreal.qc.ca/murales/MU_QUATSOUS_2016_creditsOlivierBousquet2.jpg"
122,"Kevin Ledo","MU","2130-2150, rue Montcalm","2016","Ville-Marie","Programme d'art mural (volet 2)",45.5214565,-73.5637313,"https://depot.ville.montreal.qc.ca/murales/MU_MONTCALM_2016_creditsOlivierBousquet1.jpg"
123,"Phillip Adams","MU","81, boulevard De Maisonneuve Est","2016","Ville-Marie","Programme d'art mural (volet 2)",45.5113195,-73.5657232,"https://depot.ville.montreal.qc.ca/murales/MU_HJM_2016_Phillip_Adams_creditsOlivierBousquet1.jpg"
124,"Melissa del Pinto","MU","2120, rue Crescent (dans la ruelle, à l'arrière)","2016","Ville-Marie","Programme d'art mural (volet 2)",45.498286,-73.5805827,"https://depot.ville.montreal.qc.ca/murales/MU_RUELLEMBAM_2016_del_Pinto_creditsOlivierBousquet.jpg"
125,"A'Shop (Zek One, Fleo, Fonki, Miss Teri, Rouks, Five 8, Shadow, Ankh One, Monk.E, Strike, Flying Eric, Astro)","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","2161, avenue Melrose (coin de Maisonneuve)","2016","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 2)",45.4683403,-73.6151681,"https://depot.ville.montreal.qc.ca/murales/ankh_shadow_hhyds_HD.jpg"
126,"A'Shop (Dodo Ose) ","Éco-quartier Peter-McGill (SAESEM)","1871, rue Sainte-Catherine Ouest","2016","Ville-Marie","Programme d'art mural (volet 2)",45.4928239,-73.5826153,"https://depot.ville.montreal.qc.ca/murales/ashop_fontainebartholdi_HD.jpg"
127,"A'Shop (Rouks)","Éco-quartier Peter-McGill (SAESEM)","1193, rue Sussex","2016","Ville-Marie","Programme d'art mural (volet 2)",45.48959,-73.5836297,"https://depot.ville.montreal.qc.ca/murales/ashop_sussex_HD.jpg"
128,"A'Shop (Zek One)","Éco-quartier Peter-McGill (SAESEM)","1933, rue Sainte-Catherine Ouest","2016","Ville-Marie","Programme d'art mural (volet 2)",45.4924377,-73.5830799,"https://depot.ville.montreal.qc.ca/murales/ashop_rotisserie_HD.jpg"
129,"A'Shop (123Klan, Ankh One, Dodo Ose, Esprit, Osti one, Fluke, Monk.E, Zek One, Benny Wliding, Dre, Five8, Axe, Snikr, Lorem Ipsum)","SODER","100, Beaubien Ouest (sur la piste cyclable, au coin de la rue Clark)","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.529215,-73.610607,"https://depot.ville.montreal.qc.ca/murales/scien_klor_cheminvert_HD.jpg"
130,"Laurent Gascon","Société pour Promouvoir les Arts Gigantesques (SPAG)","3845, rue Ontario Est","2016","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.547977,-73.543404,"https://depot.ville.montreal.qc.ca/murales/SPAG-Vigneault2016.jpg"
131,"Cyndie Belhumeur","Vrac Environnement","parc Jarry, au Nord du parc à l’angle de la rue Esplanade","2016","Villeray–Saint-Michel–Parc-Extension","Programme d'art mural (volet 2)",45.5343903,-73.6285544,"https://depot.ville.montreal.qc.ca/murales/AtelierCultureVelo_CreditArrondissementVSMPE.jpg"
132,"A'Shop (Astro)","Y’a QuelQu’un l’aut’bord du mur (YQQ)","1611-1615, avenue d’Orléans (dans la ruelle Girard, à l'arrière)","2016","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.547797,-73.538655,"https://depot.ville.montreal.qc.ca/murales/YQQ_Ruelle_Girard_1.jpg"
133,"A'Shop (Fonki)","Y’a QuelQu’un l’aut’bord du mur (YQQ)","2215-2217, rue Joliette (dans la ruelle Sansregret, à l'arrière)","2016","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.545889,-73.54776,"https://depot.ville.montreal.qc.ca/murales/YQQ_Sansregret_nord_2.jpg"
134,"A'Shop (Dodo Ose)","Y’a QuelQu’un l’aut’bord du mur (YQQ)","3607, rue Ontario Est (dans la ruelle Sansregret, à l'arrière)","2016","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.545404,-73.545047,"https://depot.ville.montreal.qc.ca/murales/YQQ_Sansregret_sud_3.jpg"
135,"Cyndie Belhumeur","SODER","Jardin Basile-Patenaude (à l'arrière du 2535 Rue Masson)","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.544242,-73.578252,"https://depot.ville.montreal.qc.ca/murales/CyndieB-jadinbasilepatenaude.jpg"
136,"Ella & Pitr","SODER","1210, boulevard Rosemont (entrée de la ruelle)","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.535951,-73.593833,"https://depot.ville.montreal.qc.ca/murales/EllaPitr-soder.jpg"
137,"Mateo (Mathieu Bories)","SODER","6905, rue Garnier (entrée de la ruelle)","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.5445427,-73.6046034,"https://depot.ville.montreal.qc.ca/murales/Mateo1-soder.jpg"
138,"Paulie Heart ","SODER","5365, avenue Bourbonnière (entrée de la ruelle)","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.5565426,-73.5705425,"https://depot.ville.montreal.qc.ca/murales/Paulie-ruelleverte18ebourbonniere.jpg"
139,"Stare (Simon Bachand)","AGC Art Public (Artgang)","5700, boulevard Saint-Laurent","2016","Le Plateau-Mont-Royal","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.5265945,-73.6031095,"https://depot.ville.montreal.qc.ca/murales/04_AGC-Simon_Bachand.jpg"
140,"Dominique Desbiens et Bruno Rouyère","MU","19, avenue Laurier Ouest","2016","Le Plateau-Mont-Royal","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.5225221,-73.5933407,"https://depot.ville.montreal.qc.ca/murales/01_MU-Desbiens_Rouyere_creditsOlivierBousquet2.jpg"
141,"Annie Hamel","MU","6654, rue Saint-Dominique","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.5317435,-73.6119791,"https://depot.ville.montreal.qc.ca/murales/02_MU-Anne_Hamel_creditsOlivierBousquet1.jpg"
142,"EL MAC (Miles MacGregor)","AGC Art Public (Artgang)","6206, rue Saint-Hubert","2016","Rosemont–La Petite-Patrie","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.534577,-73.600136,"https://depot.ville.montreal.qc.ca/murales/03_AGC-ElMac_Photo_Veronique_Duplain.jpg"
143,"Artducommun","Coalition de la Petite-Bourgogne/Quartier en santé","1955, rue Saint-Jacques","2017","Le Sud-Ouest","Programme d'art mural (volet 2)",45.488661,-73.573079,"https://depot.ville.montreal.qc.ca/murales/143-Communaute SO.jpg"
144,"Fluke ","KOLAB","1409, rue Clark","2017","Ville-Marie","Programme d'art mural (volet 2)",45.509939,-73.564328,"https://depot.ville.montreal.qc.ca/murales/144-BadNewsBrown-VM.jpg"
145,"Monk.E","École Notre-Dame-du-Perpétuel-Secours","6025, rue Beaulieu","2017","Le Sud-Ouest","Programme d'art mural (volet 2)",45.45814,-73.597433,"https://depot.ville.montreal.qc.ca/murales/145-Ecole-SO.jpg"
146,"Monk.E","Y’a QuelQu’un l’aut’bord du mur (YQQ)","2171, rue Saint-Germain","2017","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.542894,-73.549695,"https://depot.ville.montreal.qc.ca/murales/146-Envolee-MHM.jpg"
147,"Dodo Ose","SODER","1871, boulevard Rosemont","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.54172,-73.591173,"https://depot.ville.montreal.qc.ca/murales/147-Jeunesse-RPP.jpg"
148,"Zek One","La Table de quartier Hochelaga-Maisonneuve (LTQHM)","3450, rue Ontario Est","2017","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.543891,-73.544826,"https://depot.ville.montreal.qc.ca/murales/148-LienVert-MHM.jpg"
149,"Artducommun","Maison des Jeunes l'Escalier de Lachine","915, rue Notre-Dame","2017","Lachine","Programme d'art mural (volet 2)",45.434949,-73.671825,"https://depot.ville.montreal.qc.ca/murales/149-MJE-Lachine.jpg"
150,"Olivier Bonnard","Prévention du crime Ahuntsic-Cartierville","5945, boulevard Gouin Ouest","2017","Ahuntsic-Cartierville","Programme d'art mural (volet 2)",45.532001,-73.721448,"https://depot.ville.montreal.qc.ca/murales/150-Prevention AC.jpg"
151,"Fluke","Vivre Saint-Michel en santé","2901, rue Louvain est","2017","Villeray–Saint-Michel–Parc-Extension","Programme d'art mural (volet 2)",45.57106,-73.632401,"https://depot.ville.montreal.qc.ca/murales/151-Revons-VSMPE.jpg"
152,"A'Shop (Ankh One et Benny Wilding)","KOLAB","623, rue Woodland ","2017","Verdun","Programme d'art mural (volet 2)",45.452915,-73.57311,"https://depot.ville.montreal.qc.ca/murales/152-ashop-Verdun.jpg"
153,"Jason Botkin","MU","3918, rue Gertrude","2017","Verdun","Programme d'art mural (volet 2)",45.464896,-73.568865,"https://depot.ville.montreal.qc.ca/murales/153-MU_2017_VERDUN_Jason_Botkin_creditsOlivierBousquet.jpg"
154,"Carlos Oliva","MU","2045, rue Beaudry","2017","Ville-Marie","Programme d'art mural (volet 2)",45.522211,-73.562808,"https://depot.ville.montreal.qc.ca/murales/154-MU_BATISSEURSTHE_A_TRE_2017_ Maquette_DominiqueMichel.jpg"
155,"Mateo (Mathieu Bories)","MU","1806, rue Wolfe","2017","Ville-Marie","Programme d'art mural (volet 2)",45.520101,-73.561137,"https://depot.ville.montreal.qc.ca/murales/155-MU_BATISSEURSTHE_A_TRE_2017_M aquette_Denise Pelletier2.jpg"
156,"Dominique Desbiens et Bruno Rouyère","MU","1793, rue Wolfe","2017","Ville-Marie","Programme d'art mural (volet 2)",45.520246,-73.560966,"https://depot.ville.montreal.qc.ca/murales/156-MU_BATISSEURSTHE_A_TRE_2017_Ma  quette_CleěmenceDesRochers.jpg"
