id,artiste,organisme,adresse,annee,arrondissement,programme_entente,latitude,longitude,image
157,"A'Shop (Benny Wilding, Five 8, Earth Crusher)","Éco-quartier Peter-McGill (SAESEM)","1211, rue Saint-Mathieu","2017","Ville-Marie","Programme d'art mural (volet 2)",45.494278,-73.577875,"https://depot.ville.montreal.qc.ca/murales/157-SAESEM-PeterMcGill.jpg"
158,"A'Shop (Earth Crusher)","Éco-quartier Peter-McGill (SAESEM)","1215, rue Saint-Mathieu","2017","Ville-Marie","Programme d'art mural (volet 2)",45.493766,-73.578601,"https://depot.ville.montreal.qc.ca/murales/158-SAESEM-PerterMcGill2.jpg"
159,"Astro","SODER","
5300, boulevard Saint-Michel 
","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.55056,-73.571534,"https://depot.ville.montreal.qc.ca/murales/159-SODER-ASTRO-RPP.jpg"
160,"Rémi Fléo","SODER","
7173, rue Chambord","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.544926,-73.609786,"https://depot.ville.montreal.qc.ca/murales/160-SODER-FLEO-RPP.jpg"
161,"Snikr - Style Over Status","SODER","
6316, 26e avenue","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.564393,-73.57581,"https://depot.ville.montreal.qc.ca/murales/161-SODER-SNIKR-RPP.jpg"
162,"Les Hommes de Lettres","SODER","
3250 rue Masson (mur donnant sur la ruelle)","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.551312,-73.572946,"https://depot.ville.montreal.qc.ca/murales/162-SODER-LDHL-RPP.jpg"
163,"Monk.E","SODER","
5412, avenure d’Orléans","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.557442,-73.570299,"https://depot.ville.montreal.qc.ca/murales/163-SODER-MONKE-RPP.jpg"
164,"Olivier Bonnard","SODER","
2022, rue Beaubien Est","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.545439,-73.594645,"https://depot.ville.montreal.qc.ca/murales/164-SODER-LEBONNARD-RPP.jpg"
165,"SBU","SODER","
5752, avenue d’Orléans","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.558936,-73.574926,"https://depot.ville.montreal.qc.ca/murales/165-SODER-SBU-RPP.jpg"
166,"NAIMO","SODER","
4018, boulevard Rosemont (à l’angle de  l'avenue Jeanne d'arc)","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.560232,-73.574243,"https://depot.ville.montreal.qc.ca/murales/166-SODER-NAIMO-RPP.jpg"
167,"Monosourcil","SODER","
2687, rue Holt","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.548288,-73.581742,"https://depot.ville.montreal.qc.ca/murales/167-SODER-MONOSOURCIL-RPP.jpg"
168,"Axe Lalime","SODER","
5944, rue des Écores (côté ruelle)","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.545639,-73.588494,"https://depot.ville.montreal.qc.ca/murales/168-SODER-AXE-RPP.jpg"
169,"Josée Dubeau","Josée Dubeau","
5160-5190, boulevard Lasalle","2017","Verdun","Programme d'art mural (volet 3)",45.453602,-73.565344,"https://depot.ville.montreal.qc.ca/murales/Josee_Dubeau_choregraphies_cartograpiques_2017.JPG"
170,"Mono Gonzalez","MU","
205, rue Jarry Est","2017","Villeray–Saint-Michel–Parc-Extension","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.541132,-73.630344,"https://depot.ville.montreal.qc.ca/murales/Mono_Gonzalez_Mu_2017.JPG"
171,"Nelio","MU","4030, rue Notre-Dame Ouest","2017","Le Sud-Ouest","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.477806,-73.58443,"https://depot.ville.montreal.qc.ca/murales/Nelio_Mu_2017.JPG"
172,"1010","MURAL","
2175, rue Victoria","2017","Ville-Marie","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.50679,-73.574046,"https://depot.ville.montreal.qc.ca/murales/1010_MURAL_2017.jpg"
173,"Benny Wilding","AGC Art Public (Artgang)","6542-44, rue Chateaubriand","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.535906,-73.604726,"https://depot.ville.montreal.qc.ca/murales/BennyWilding_Diffusion_AGC_Montreal.JPG"
174,"VHILS","AGC Art Public (Artgang)","
767, rue Bélanger ","2017","Rosemont–La Petite-Patrie","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.53945,-73.610337,"https://depot.ville.montreal.qc.ca/murales/VHILS_Diffusion_AGC_Montreal_2017.JPG"
175,"A'Shop (Ankh One)","Y’a QuelQu’un l’aut’bord du mur (YQQ)","Coin des rues Dickson et Notre-Dame","2016","Mercier–Hochelaga-Maisonneuve","Concours lancé par le Service de la culture",45.564812,-73.524068,"https://depot.ville.montreal.qc.ca/murales/AnkhOne_AShop_PhotoDenisLabine.jpg"
176,"EL MAC (Miles MacGregor) et Gene Pendon","MU","1420, rue Crescent","2017","Ville-Marie","",45.497381,-73.576584,"https://depot.ville.montreal.qc.ca/murales/2017_Crescent_ElMac_GenePendon_creditsphoto_OlivierBousquet.jpg"
177,"Francis Montillaud","","Chemin de la Côte-des-Neiges","2017","Côte-des-Neiges–Notre-Dame-de-Grâce","Concours lancé par le Service de la culture",45.495772,-73.60939,"https://depot.ville.montreal.qc.ca/murales/Montillaud_2017.jpg"
178,"LSNR","MURAL","200, rue Rachel Est","2018","Le Plateau-Mont-Royal","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.519868,-73.579706,"https://depot.ville.montreal.qc.ca/murales/MURAL_LSNR.jpg"
179,"PONI et Cyrielle Tremblay","MURAL","3469 avenue du Parc","2018","Le Plateau-Mont-Royal","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.509259,-73.611258,"https://depot.ville.montreal.qc.ca/murales/MURAL_Poni-et-Cyrielle.jpg"
180,"Olivier Bonnard","Prévention du crime Ahuntsic-Cartierville","9060 rue Saint-Hubert","2018","Ahuntsic-Cartierville","Programme d'art mural (volet 2)",45.551375,-73.642843,"https://depot.ville.montreal.qc.ca/murales/PrevCDN-NDG-Olivier.Bonnard.jpg"
181,"Cheap Art Collective (Melanie Stuy)","Centre communautaire NDG","5770 chemin Upper Lachine","2018","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 2)",45.467811,-73.611258,"https://depot.ville.montreal.qc.ca/murales/CentreCommunautaireNDG-CheapArtCollective(Melanie.Stuy).jpg"
182,"Artgang (Alexis Masella)","Maison des Jeunes l'Escalier de Lachine","270 boulevard Saint-Joseph","2018","Lachine","Programme d'art mural (volet 2)",45.442888,-73.665308,"https://depot.ville.montreal.qc.ca/murales/MaisonJeunesEscalierLachine-ArtgangMontreal-Alexis.Masella.jpg"
183,"Haks 180 (Hans Schmitter)","Convention internationale de la culture urbaine","5440 rue Notre-Dame Ouest","2018","Le Sud-Ouest","Programme d'art mural (volet 2)",45.468279,-73.595873,"https://depot.ville.montreal.qc.ca/murales/ConventionInternationaleCultureUrbaine-Haks180(Hans.Schmitter).jpg"
184,"Case Maclaim","MU","3711 rue Notre-Dame Ouest","2018","Le Sud-Ouest","Programme d'art mural (volet 2)",45.479639,-73.581688,"https://depot.ville.montreal.qc.ca/murales/MU-Case.Maclaim.jpg"
185,"A'Shop (Ankh One)","La Table de quartier Hochelaga-Maisonneuve (LTQHM)","1668 rue Chambly","2018","Le Sud-Ouest","Programme d'art mural (volet 2)",45.544929,-73.541807,"https://depot.ville.montreal.qc.ca/murales/TableQuartierHochelagaMaisonneuve-Ankh.One.jpg"
186,"Bryan Beyung","Y’a QuelQu’un l’aut’bord du mur (YQQ)","1455, rue William-David","2018","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.553106,-73.533991,"https://depot.ville.montreal.qc.ca/murales/EcoQuartierMercierHochelagaMaisonneuve-Brian.Beyung(YQQ).jpg"
187,"Dodo Ose","KOLAB","1149 rue Argyle","2018","Verdun","Programme d'art mural (volet 2)",45.453785,-73.579509,"https://depot.ville.montreal.qc.ca/murales/KOLAB-Dodo.Ose.jpg"
188,"Antoine Tavaglione","MU","925 rue Hickson","2018","Verdun","Programme d'art mural (volet 2)",45.465649,-73.574743,"https://depot.ville.montreal.qc.ca/murales/MU-Antoine.Tavaglione.jpg"
189,"Zek One","KOLAB","900 rue Trudeau, sur le chalet de Parc Poirier","2018","Saint-Laurent","Programme d'art mural (volet 2)",45.514322,-73.662487,"https://depot.ville.montreal.qc.ca/murales/KOLAB-Zek.One.jpg"
190,"A'Shop (Dodo Ose)","Festival Montréal en Arts","1321 rue de la visitation","2018","Ville-Marie","Programme d'art mural (volet 2)",45.5194,-73.555186,"https://depot.ville.montreal.qc.ca/murales/FestivalMontrealArts-Dodo.Ose.jpg"
191,"Kevin Ledo","MU","1791 rue St-Jacques Habitations Ilots Saint-Martin","2018","Le Sud-Ouest","Programme d'art mural (volet 2)",45.490288,-73.571546,"https://depot.ville.montreal.qc.ca/murales/MU-Kevin.Ledo.jpg"
192,"Meky Ottawa","MU","2330 avenue Lincoln","2018","Ville-Marie","Programme d'art mural (volet 2)",45.49125,-73.586267,"https://depot.ville.montreal.qc.ca/murales/MU-AssoCommissairesAutochtonesCanada(Camille.Larivee).jpg"
193,"Fluke","Société écocitoyenne de Montréal","1956 rue Frontenac","2018","Ville-Marie","Programme d'art mural (volet 2)",45.532765,-73.552101,"https://depot.ville.montreal.qc.ca/murales/SocieteEcocitoyenneMontreal-Fluke.jpg"
194,"Mateo (Mathieu Bories)","KOLAB","6952 Rue Delorimier (coin rue Bélanger)","2018","Villeray–Saint-Michel–Parc-Extension","Programme d'art mural (volet 2)",45.548942,-73.60148,"https://depot.ville.montreal.qc.ca/murales/KOLAB-Mateo.jpg"
195,"Monk.E","SODER","6017 3e avenue","2018","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.550421,-73.585491,"https://depot.ville.montreal.qc.ca/murales/SODER-Monk.E.jpg"
196,"Cyndie Belhumeur","SODER","5495 17e avenue","2018","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.556097,-73.572317,"https://depot.ville.montreal.qc.ca/murales/SODER-Cyndie.Belhumeur.jpg"
197,"Mastrocola","SODER","1985 St-ZotiqueEst ","2018","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.546596,-73.598909,"https://depot.ville.montreal.qc.ca/murales/SODER-Mastrocola.jpg"
198,"Mr Crocks","SODER","3375 A St-Zotique Est","2018","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.557642,-73.58927,"https://depot.ville.montreal.qc.ca/murales/SODER-Mr.Crocks.jpg"
199,"Naimo","SODER","5405 9e avenue","2018","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.550148,-73.574234,"https://depot.ville.montreal.qc.ca/murales/SODER-Naimo.jpg"
200,"Stack","SODER","55 rue de Bellechasse","2018","Rosemont–La Petite-Patrie","Programme d'art mural (volet 2)",45.530037,-73.604996,"https://depot.ville.montreal.qc.ca/murales/SODER-Stack.jpg"
201,"MILLO","MU","168 avenue Mont-Royal Est","2018","Le Plateau-Mont-Royal","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.5217722,-73.5847306,"https://depot.ville.montreal.qc.ca/murales/MU-MILLO.jpg"
202,"Jason Cantoro","","3680 rue Jeanne-Mance","2018","Le Plateau-Mont-Royal","Programme d'art mural (volet 3)",45.5116247,-73.5762025,"https://depot.ville.montreal.qc.ca/murales/Jason.Cantoro.jpg"
203,"Mateo (Mathieu Bories)","Éco-quartier Peter-McGill (SAESEM)","1850, boul. de Maisonneuve Ouest","2019","Ville-Marie","Programme d'art mural (volet 2)",45.494022,-73.581123,"https://depot.ville.montreal.qc.ca/murales/203-SAESEM-Mateo-VMA.jpg"
204,"Dodo Ose","Prévention du crime Ahuntsic-Cartierville","2065, boul. Henri-Bourassa","2019","Ahuntsic-Cartierville","Programme d'art mural (volet 2)",45.573572,-73.657352,"https://depot.ville.montreal.qc.ca/murales/204-Tandem-DodoOse-Ahuntsic.png"
205,"Ankh One (artiste et directeur artistique) et Romain Boz (artiste : fresque sur conteneur)","KOLAB","900, boul. Décarie","2019","Saint-Laurent","Programme d'art mural (volet 2)",45.512667,-73.680611,"https://depot.ville.montreal.qc.ca/murales/205-KOLAB-Ankhone-Saint-Laurent.jpg"
206,"Zek One","KOLAB","5940, boul. Monk","2019","Le Sud-Ouest","Programme d'art mural (volet 2)",45.459033,-73.595497,"https://depot.ville.montreal.qc.ca/murales/206-KOLAB-Zek-Sud-Ouest.jpg"
207,"Ankh One et Dodo Ose","KOLAB","4560, boul. LaSalle","2019","Verdun","Programme d'art mural (volet 2)",45.458206,-73.563128,"https://depot.ville.montreal.qc.ca/murales/207-KOLAB-Ankhone-DodoOse-Verdun.jpg"
208,"Kevin Ledo ","La Table de quartier Hochelaga-Maisonneuve (LTQHM)","1735, rue Dézéry","2019","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.540584,-73.545189,"https://depot.ville.montreal.qc.ca/murales/208-LTQHM-KevinLedo-MHM.jpg"
209,"Maliciouz","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","Parc Nelson Mandela,4920 Rue Vézina","2019","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 2)",45.494511,-73.643961,"https://depot.ville.montreal.qc.ca/murales/209-Prevention-Maliciouz1-CDN.jpg"
210,"Maliciouz","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","Parc Nelson Mandela,4920 Rue Vézina","2019","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 2)",45.494511,-73.643961,"https://depot.ville.montreal.qc.ca/murales/210-Prevention-Maliciouz2-CDN.jpg"
211,"Artducommun","Maison des Jeunes l'Escalier de Lachine","380, rue Provost","2019","Lachine","Programme d'art mural (volet 2)",45.442296,-73.667337,"https://depot.ville.montreal.qc.ca/murales/211-MJE-Artducommun-Lachine.jpg"
212,"Monk.E en collaboration avec Marie-Céline Charron","Société écocitoyenne de Montréal","2275, rue Bercy","2019","Ville-Marie","Programme d'art mural (volet 2)",45.536503,-73.555521,"https://depot.ville.montreal.qc.ca/murales/212-SEM-MonkE-VMA.jpg"
213,"Romain Boz","L'Itinéraire","1900, rue Sainte-Catherine Est (coin Dorion)","2019","Ville-Marie","Programme d'art mural (volet 2)",45.523717,-73.551249,"https://depot.ville.montreal.qc.ca/murales/213-MU-RomainBoz-VMA.jpg"
214,"Melissa Del Pinto","MU","3501, rue Jeanne-Mance (coin Milton)","2019","Le Plateau-Mont-Royal","Programme d'art mural (volet 2)",45.510645,-73.573013,"https://depot.ville.montreal.qc.ca/murales/214-MU-MelissaDelPinto-PMR.jpg"
215,"Doras (Marc O'Brien)","MU","740, avenue Atwater","2019","Le Sud-Ouest","Programme d'art mural (volet 2)",45.484673,-73.580204,"https://depot.ville.montreal.qc.ca/murales/215-MU-Doras-SO.jpg"
216,"Alex Snipes","AGC Art Public (Artgang)","10155, Boul.Saint-Michel","2019","Montréal-Nord","Programme d'art mural (volet 2)",45.579485,-73.64242,"https://depot.ville.montreal.qc.ca/murales/216-AGC-Alex Snipes-MN.jpg"
217,"Olivier Gaudette","AGC Art Public (Artgang)","4660 rue de Charleroi","2019","Montréal-Nord","Programme d'art mural (volet 2)",45.595539,-73.63259,"https://depot.ville.montreal.qc.ca/murales/217-AGC-OlivierGaudette-MN.jpg"
218,"Astro","AGC Art Public (Artgang)","5250, rue de Charleroi","2019","Montréal-Nord","Programme d'art mural (volet 2)",45.600704,-73.623567,"https://depot.ville.montreal.qc.ca/murales/218-AGC-Astro-MN.jpg"
219,"Cécile Gariépy","MU","5820, boulevard Décarie","2019","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.488057,-73.623568,"https://depot.ville.montreal.qc.ca/murales/219-MU_Cecile_Gariepy_2019.jpg"
220,"Stare (Simon Bachand)","AGC Art Public (Artgang)","2524 et 2531, rue Ontario est","2019","Ville-Marie","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.532516,-73.552933,"https://depot.ville.montreal.qc.ca/murales/220-AGC_Stare_2019.jpg"
221,"Gleo","MURAL","3614, rue Saint-urbain","2019","Le Plateau-Mont-Royal","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.512746,-73.574033,"https://depot.ville.montreal.qc.ca/murales/221-MURAL_Gleo_2019.jpg"
222,"Alexis Vaillancourt","MU","6470, Pierre-De Coubertin","2020","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.578632,-73.536028,"https://depot.ville.montreal.qc.ca/murales/2020-v2-MU-AlexisVaillancourt.JPG"
223,"Borrris","MU","1759 rue Beaudry","2020","Ville-Marie","Programme d'art mural (volet 2)",45.52062,-73.559845,"https://depot.ville.montreal.qc.ca/murales/2020-v2-MU-Borrris.JPG"
224,"Bryan Beyung","MU","7635, rue Centrale","2020","LaSalle","Programme d'art mural (volet 2)",45.431542,-73.59798,"https://depot.ville.montreal.qc.ca/murales/2020-v2-MU-BryanBeyung.JPG"
225,"Sophie Wilkins","AGC Art Public (Artgang)","11813 Boul. Sainte-Gertrude","2020","Montréal-Nord","Programme d'art mural (volet 2)",45.605179,-73.634063,"https://depot.ville.montreal.qc.ca/murales/2020-v2-AGC-SophieWilkins.JPG"
226,"Monk.E","Prévention du crime Ahuntsic-Cartierville","500 Boulevard Henri-Bourassa Ouest","2020","Ahuntsic-Cartierville","Programme d'art mural (volet 2)",45.54382,-73.67471,"https://depot.ville.montreal.qc.ca/murales/2020-v2-PreventionAC-MonkE-500Henri-Bourassa.JPG"
227,"Julian Palma - Sergio Gutiérrez","Artistes en arts visuels du Nord de Montréal (AAVNM)","12165 Boulevard Rolland","2020","Montréal-Nord","Programme d'art mural (volet 2)",45.617426,-73.621328,"https://depot.ville.montreal.qc.ca/murales/2020-v2-AAVMN-JulianPalma-SergioGutierrez.JPG"
228,"Monk.E","Prévention du crime Ahuntsic-Cartierville","147 Boulevard Henri-Bourassa Est","2020","Ahuntsic-Cartierville","Programme d'art mural (volet 2)",45.552042,-73.670116,"https://depot.ville.montreal.qc.ca/murales/2020-v2-PreventionAC-MonkE-Henri-Bourassa.JPG"
229,"Zek One","Prévention Côte-des-Neiges-Notre-Dame-de-Grâce","6262 avenue Fielding","2020","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 2)",45.472379,-73.639493,"https://depot.ville.montreal.qc.ca/murales/2020-v2-PreventionCDN-ZekOne.jpg"
230,"Borrris","Y’a QuelQu’un l’aut’bord du mur (YQQ)","5955, rue de Marseille","2020","Mercier–Hochelaga-Maisonneuve","Programme d'art mural (volet 2)",45.574706,-73.542258,"https://depot.ville.montreal.qc.ca/murales/2020-v2-YQQ-Borrris.JPG"
231,"Bryan Beyung","KOLAB","1745 rue Tassé","2020","Saint-Laurent","Programme d'art mural (volet 2)",45.51488,-73.692207,"https://depot.ville.montreal.qc.ca/murales/2020-v2-KOLAB-BryanBeyung.jpg"
232,"Maliciouz","Corporation de développement communautaire de Côte-des-Neiges","6262 Chemin Hudson","2020","Côte-des-Neiges–Notre-Dame-de-Grâce","Programme d'art mural (volet 2)",45.505707,-73.629566,"https://depot.ville.montreal.qc.ca/murales/2020-v2-CorporationCDN-Maliciouz.jpg"
233,"Ruben Carrasco","IPAF Festival","2633 rue Ontario Est","2020","Ville-Marie","Programme d'art mural (volet 2)",45.534219,-73.553258,"https://depot.ville.montreal.qc.ca/murales/2020-v2-IPAF-RubenCarrasco.jpg"
234,"Jean-Sébastien Denis en collaboration avec MU","Les Amis de la place Marcelle-Ferron","999 avenue McEachran","2020","Outremont","Programme d'art mural (volet 1) 

Financé dans le cadre de l’Entente sur le développement culturel de Montréal conclue entre la Ville de Montréal et le gouvernement du Québec.",45.520329,-73.619466,"https://depot.ville.montreal.qc.ca/murales/2020-v1-APMF-MU-JSDenis.jpg"
